Les Israélites avaient déjà vaincu deux rois à l'est du Jourdain, et conquis leurs territoires qui s'étendaient du torrent de l'Arnon jusqu'au mont Hermon, et comprenaient la partie orientale de la vallée du Jourdain.
Le premier était Sihon, le roi amorite résidant à Hèchebon. Il régnait sur la moitié de la vallée de l'Arnon à partir d'Aroër, et sur la moitié du territoire de Galaad jusqu'au torrent du Yabboc, qui sert de frontière avec le pays des Ammonites.
Il possédait aussi la partie orientale de la vallée du Jourdain, du lac de Génésareth, au nord, jusqu'à la mer Morte, près de Beth-Yechimoth, et, plus au sud, la région située au pied du mont Pisga.
L'autre roi était Og, un des derniers Refaïtes, qui régnait sur le Bachan et résidait à Achetaroth ou à Édréi.
Son royaume comprenait le mont Hermon, Salka, tout le Bachan jusqu'à la frontière des Guéchourites et des Maakatites, ainsi que la moitié du territoire de Galaad jusqu'au royaume de Sihon, roi de Hèchebon.
Moïse et les Israélites avaient vaincu ces deux rois, et Moïse, le serviteur du Seigneur, avait donné leurs territoires aux tribus de Ruben et de Gad ainsi qu'à la demi-tribu de Manassé.
Josué et les Israélites vainquirent ensuite les rois établis à l'ouest du Jourdain, dont les territoires s'étendaient de Baal-Gad dans la vallée du Liban, au nord, jusqu'à la montagne dénudée proche de Séir, au sud. Josué donna ces territoires aux Israélites en les répartissant entre tribus.
Il s'agissait de la région montagneuse, du Bas-Pays, de la vallée du Jourdain, de la région des coteaux, du désert et de la région méridionale. C'étaient les territoires où vivaient les Hittites, les Amorites, les Cananéens, les Perizites, les Hivites et les Jébusites.
Les rois vaincus étaient ceux des villes suivantes: Jéricho, Aï, près de Béthel
Jérusalem, Hébron
Yarmouth, Lakich
Églon, Guézer
Debir, Guéder
Horma, Arad
Libna, Adoullam
Maquéda, Béthel
Tappoua, Héfer
Afec, Saron
Madon, Hassor
Chimron-Meron, Akechaf
Taanak, Méguiddo
Quédech, Yocnéam du Carmel
Dor sur la côte, Goïm en Galilée
et Tirsa. Cela faisait un total de trente et un rois.
